###############################################
# robots.txt
# Instrucciones para los bots de búsqueda.
# Ajusta según necesidades futuras.
###############################################

# Todos los bots
User-agent: *

# Rutas privadas o sin valor SEO
Disallow: /cart/
Disallow: /cart/shopping-cart.html
Disallow: /user/
Disallow: /user/profile.html
Disallow: /auth/
Disallow: /auth/login.html
Disallow: /auth/register.html
Disallow: /pages/auth/

# Evitar indexar parámetros comunes de tracking (ejemplo)
Disallow: /*?*utm_*
Disallow: /*&utm_*

# Permitir recursos estáticos necesarios para el render
Allow: /assets/css/
Allow: /assets/image/
Allow: /assets/js/
Allow: /image/
Allow: /js/

# Sitemap para mejorar descubrimiento de URLs
Sitemap: https://www.levelup.cl/sitemap.xml

# (Opcional) Host si se requiere para algunos motores (Yandex)
# Host: www.levelup.cl

# Última actualización: 2025-09-11
